"dataset","analysis","series_id","plot_type","path"
"fishbiomass","aic","ACADRED2J3K","classif","fishbiomass/aic/classif/ACADRED2J3K_aic_looFALSE_allmodels.png"
"fishbiomass","aic","ACADREDUT3","classif","fishbiomass/aic/classif/ACADREDUT3_aic_looFALSE_allmodels.png"
"fishbiomass","aic","ACADREDUT3","dynfoot","fishbiomass/aic/dynfoot/ACADREDUT3.png"
"fishbiomass","aic","ALBANATL","classif","fishbiomass/aic/classif/ALBANATL_aic_looFALSE_allmodels.png"
"fishbiomass","aic","ALBANATL","dynfoot","fishbiomass/aic/dynfoot/ALBANATL.png"
"fishbiomass","aic","AMPL23K","classif","fishbiomass/aic/classif/AMPL23K_aic_looFALSE_allmodels.png"
"fishbiomass","aic","AMPL23K","dynfoot","fishbiomass/aic/dynfoot/AMPL23K.png"
"fishbiomass","aic","AMPL3LNO","classif","fishbiomass/aic/classif/AMPL3LNO_aic_looFALSE_allmodels.png"
"fishbiomass","aic","AMPL3LNO","dynfoot","fishbiomass/aic/dynfoot/AMPL3LNO.png"
"fishbiomass","aic","ANCHOBAYB","classif","fishbiomass/aic/classif/ANCHOBAYB_aic_looFALSE_allmodels.png"
"fishbiomass","aic","ATHAL3NOPs4VWX5Zc","classif","fishbiomass/aic/classif/ATHAL3NOPs4VWX5Zc_aic_looFALSE_allmodels.png"
"fishbiomass","aic","ATHAL3NOPs4VWX5Zc","dynfoot","fishbiomass/aic/dynfoot/ATHAL3NOPs4VWX5Zc.png"
"fishbiomass","aic","ATHAL5YZ","classif","fishbiomass/aic/classif/ATHAL5YZ_aic_looFALSE_allmodels.png"
"fishbiomass","aic","BLUEFISHATLC","classif","fishbiomass/aic/classif/BLUEFISHATLC_aic_looFALSE_allmodels.png"
"fishbiomass","aic","BLUEFISHATLC","dynfoot","fishbiomass/aic/dynfoot/BLUEFISHATLC.png"
"fishbiomass","aic","BSBASSMATLC","classif","fishbiomass/aic/classif/BSBASSMATLC_aic_looFALSE_allmodels.png"
"fishbiomass","aic","BWHITNEA","classif","fishbiomass/aic/classif/BWHITNEA_aic_looFALSE_allmodels.png"
"fishbiomass","aic","CAPENOR","classif","fishbiomass/aic/classif/CAPENOR_aic_looFALSE_allmodels.png"
"fishbiomass","aic","COD1F-XIV","classif","fishbiomass/aic/classif/COD1F-XIV_aic_looFALSE_allmodels.png"
"fishbiomass","aic","COD1F-XIV","dynfoot","fishbiomass/aic/dynfoot/COD1F-XIV.png"
"fishbiomass","aic","COD1IN","classif","fishbiomass/aic/classif/COD1IN_aic_looFALSE_allmodels.png"
"fishbiomass","aic","COD1IN","dynfoot","fishbiomass/aic/dynfoot/COD1IN.png"
"fishbiomass","aic","COD2J3KL","classif","fishbiomass/aic/classif/COD2J3KL_aic_looFALSE_allmodels.png"
"fishbiomass","aic","COD3NO","classif","fishbiomass/aic/classif/COD3NO_aic_looFALSE_allmodels.png"
"fishbiomass","aic","COD3Pn4RS","classif","fishbiomass/aic/classif/COD3Pn4RS_aic_looFALSE_allmodels.png"
"fishbiomass","aic","COD4TVn","classif","fishbiomass/aic/classif/COD4TVn_aic_looFALSE_allmodels.png"
"fishbiomass","aic","COD4TVn","dynfoot","fishbiomass/aic/dynfoot/COD4TVn.png"
"fishbiomass","aic","COD4X5Yb","classif","fishbiomass/aic/classif/COD4X5Yb_aic_looFALSE_allmodels.png"
"fishbiomass","aic","COD4X5Yb","dynfoot","fishbiomass/aic/dynfoot/COD4X5Yb.png"
"fishbiomass","aic","COD5Zjm","classif","fishbiomass/aic/classif/COD5Zjm_aic_looFALSE_allmodels.png"
"fishbiomass","aic","COD5Zjm","dynfoot","fishbiomass/aic/dynfoot/COD5Zjm.png"
"fishbiomass","aic","CODBA2224","classif","fishbiomass/aic/classif/CODBA2224_aic_looFALSE_allmodels.png"
"fishbiomass","aic","CODBA2532","classif","fishbiomass/aic/classif/CODBA2532_aic_looFALSE_allmodels.png"
"fishbiomass","aic","CODFAPL","classif","fishbiomass/aic/classif/CODFAPL_aic_looFALSE_allmodels.png"
"fishbiomass","aic","CODFAPL","dynfoot","fishbiomass/aic/dynfoot/CODFAPL.png"
"fishbiomass","aic","CODICE","classif","fishbiomass/aic/classif/CODICE_aic_looFALSE_allmodels.png"
"fishbiomass","aic","CODICE","dynfoot","fishbiomass/aic/dynfoot/CODICE.png"
"fishbiomass","aic","CODIIIaW-IV-VIId","classif","fishbiomass/aic/classif/CODIIIaW-IV-VIId_aic_looFALSE_allmodels.png"
"fishbiomass","aic","CODIS","classif","fishbiomass/aic/classif/CODIS_aic_looFALSE_allmodels.png"
"fishbiomass","aic","CODNEAR","classif","fishbiomass/aic/classif/CODNEAR_aic_looFALSE_allmodels.png"
"fishbiomass","aic","CODNEAR","dynfoot","fishbiomass/aic/dynfoot/CODNEAR.png"
"fishbiomass","aic","CODVIa","classif","fishbiomass/aic/classif/CODVIa_aic_looFALSE_allmodels.png"
"fishbiomass","aic","CODVIa","dynfoot","fishbiomass/aic/dynfoot/CODVIa.png"
"fishbiomass","aic","CODVIIek","classif","fishbiomass/aic/classif/CODVIIek_aic_looFALSE_allmodels.png"
"fishbiomass","aic","CODVIIek","dynfoot","fishbiomass/aic/dynfoot/CODVIIek.png"
"fishbiomass","aic","CUSK4X","classif","fishbiomass/aic/classif/CUSK4X_aic_looFALSE_allmodels.png"
"fishbiomass","aic","CUSK4X","dynfoot","fishbiomass/aic/dynfoot/CUSK4X.png"
"fishbiomass","aic","CUSKVa-XIV","classif","fishbiomass/aic/classif/CUSKVa-XIV_aic_looFALSE_allmodels.png"
"fishbiomass","aic","EBASSIVbc-VII","classif","fishbiomass/aic/classif/EBASSIVbc-VII_aic_looFALSE_allmodels.png"
"fishbiomass","aic","EBASSIVbc-VII","dynfoot","fishbiomass/aic/dynfoot/EBASSIVbc-VII.png"
"fishbiomass","aic","FMEG8c9a","classif","fishbiomass/aic/classif/FMEG8c9a_aic_looFALSE_allmodels.png"
"fishbiomass","aic","FMEG8c9a","dynfoot","fishbiomass/aic/dynfoot/FMEG8c9a.png"
"fishbiomass","aic","GHAL23KLMNO","classif","fishbiomass/aic/classif/GHAL23KLMNO_aic_looFALSE_allmodels.png"
"fishbiomass","aic","GHALNEAR","classif","fishbiomass/aic/classif/GHALNEAR_aic_looFALSE_allmodels.png"
"fishbiomass","aic","GOLDREDNEAR","classif","fishbiomass/aic/classif/GOLDREDNEAR_aic_looFALSE_allmodels.png"
"fishbiomass","aic","GOLDREDV-VI-XII-XIV","classif","fishbiomass/aic/classif/GOLDREDV-VI-XII-XIV_aic_looFALSE_allmodels.png"
"fishbiomass","aic","HAD4X5Y","classif","fishbiomass/aic/classif/HAD4X5Y_aic_looFALSE_allmodels.png"
"fishbiomass","aic","HAD4X5Y","dynfoot","fishbiomass/aic/dynfoot/HAD4X5Y.png"
"fishbiomass","aic","HAD5Y","classif","fishbiomass/aic/classif/HAD5Y_aic_looFALSE_allmodels.png"
"fishbiomass","aic","HADFAPL","classif","fishbiomass/aic/classif/HADFAPL_aic_looFALSE_allmodels.png"
"fishbiomass","aic","HADFAPL","dynfoot","fishbiomass/aic/dynfoot/HADFAPL.png"
"fishbiomass","aic","HADICE","classif","fishbiomass/aic/classif/HADICE_aic_looFALSE_allmodels.png"
"fishbiomass","aic","HADIS","classif","fishbiomass/aic/classif/HADIS_aic_looFALSE_allmodels.png"
"fishbiomass","aic","HADNEAR","classif","fishbiomass/aic/classif/HADNEAR_aic_looFALSE_allmodels.png"
"fishbiomass","aic","HADNEAR","dynfoot","fishbiomass/aic/dynfoot/HADNEAR.png"
"fishbiomass","aic","HADNS-IIIa-VIa","classif","fishbiomass/aic/classif/HADNS-IIIa-VIa_aic_looFALSE_allmodels.png"
"fishbiomass","aic","HADNS-IIIa-VIa","dynfoot","fishbiomass/aic/dynfoot/HADNS-IIIa-VIa.png"
"fishbiomass","aic","HADROCK","classif","fishbiomass/aic/classif/HADROCK_aic_looFALSE_allmodels.png"
"fishbiomass","aic","HADVIIb-k","classif","fishbiomass/aic/classif/HADVIIb-k_aic_looFALSE_allmodels.png"
"fishbiomass","aic","HAKENRTN","classif","fishbiomass/aic/classif/HAKENRTN_aic_looFALSE_allmodels.png"
"fishbiomass","aic","HAKENRTN","dynfoot","fishbiomass/aic/dynfoot/HAKENRTN.png"
"fishbiomass","aic","HAKESOTH","classif","fishbiomass/aic/classif/HAKESOTH_aic_looFALSE_allmodels.png"
"fishbiomass","aic","HERR2224IIIa","classif","fishbiomass/aic/classif/HERR2224IIIa_aic_looFALSE_allmodels.png"
"fishbiomass","aic","HERR2529-32","classif","fishbiomass/aic/classif/HERR2529-32_aic_looFALSE_allmodels.png"
"fishbiomass","aic","HERR2529-32","dynfoot","fishbiomass/aic/dynfoot/HERR2529-32.png"
"fishbiomass","aic","HERR30-31","classif","fishbiomass/aic/classif/HERR30-31_aic_looFALSE_allmodels.png"
"fishbiomass","aic","HERR30-31","dynfoot","fishbiomass/aic/dynfoot/HERR30-31.png"
"fishbiomass","aic","HERR4RSP","classif","fishbiomass/aic/classif/HERR4RSP_aic_looFALSE_allmodels.png"
"fishbiomass","aic","HERR4VWX","classif","fishbiomass/aic/classif/HERR4VWX_aic_looFALSE_allmodels.png"
"fishbiomass","aic","HERRIsum","classif","fishbiomass/aic/classif/HERRIsum_aic_looFALSE_allmodels.png"
"fishbiomass","aic","HERRNIRS","classif","fishbiomass/aic/classif/HERRNIRS_aic_looFALSE_allmodels.png"
"fishbiomass","aic","HERRNORSS","classif","fishbiomass/aic/classif/HERRNORSS_aic_looFALSE_allmodels.png"
"fishbiomass","aic","HERRNORSS","dynfoot","fishbiomass/aic/dynfoot/HERRNORSS.png"
"fishbiomass","aic","HERRNS-IIIa-VIId","classif","fishbiomass/aic/classif/HERRNS-IIIa-VIId_aic_looFALSE_allmodels.png"
"fishbiomass","aic","HERRNWATLC","classif","fishbiomass/aic/classif/HERRNWATLC_aic_looFALSE_allmodels.png"
"fishbiomass","aic","HERRRIGA","classif","fishbiomass/aic/classif/HERRRIGA_aic_looFALSE_allmodels.png"
"fishbiomass","aic","HERRSIRS","classif","fishbiomass/aic/classif/HERRSIRS_aic_looFALSE_allmodels.png"
"fishbiomass","aic","HERRVIaVIIbc","classif","fishbiomass/aic/classif/HERRVIaVIIbc_aic_looFALSE_allmodels.png"
"fishbiomass","aic","HMACKIIa-IVa-Vb-VIa-VII-VIII","classif","fishbiomass/aic/classif/HMACKIIa-IVa-Vb-VIa-VII-VIII_aic_looFALSE_allmodels.png"
"fishbiomass","aic","LINGVa","classif","fishbiomass/aic/classif/LINGVa_aic_looFALSE_allmodels.png"
"fishbiomass","aic","LINGVa","dynfoot","fishbiomass/aic/dynfoot/LINGVa.png"
"fishbiomass","aic","MACKNEICES","classif","fishbiomass/aic/classif/MACKNEICES_aic_looFALSE_allmodels.png"
"fishbiomass","aic","MACKNEICES","dynfoot","fishbiomass/aic/dynfoot/MACKNEICES.png"
"fishbiomass","aic","MACKNWATLSA3-4","classif","fishbiomass/aic/classif/MACKNWATLSA3-4_aic_looFALSE_allmodels.png"
"fishbiomass","aic","MACKNWATLSA3-4","dynfoot","fishbiomass/aic/dynfoot/MACKNWATLSA3-4.png"
"fishbiomass","aic","MEG8c9a","classif","fishbiomass/aic/classif/MEG8c9a_aic_looFALSE_allmodels.png"
"fishbiomass","aic","MEG8c9a","dynfoot","fishbiomass/aic/dynfoot/MEG8c9a.png"
"fishbiomass","aic","MEGVII-VIIIabd","classif","fishbiomass/aic/classif/MEGVII-VIIIabd_aic_looFALSE_allmodels.png"
"fishbiomass","aic","MEGVII-VIIIabd","dynfoot","fishbiomass/aic/dynfoot/MEGVII-VIIIabd.png"
"fishbiomass","aic","MENATLAN","classif","fishbiomass/aic/classif/MENATLAN_aic_looFALSE_allmodels.png"
"fishbiomass","aic","MONKGOMNGB","classif","fishbiomass/aic/classif/MONKGOMNGB_aic_looFALSE_allmodels.png"
"fishbiomass","aic","MONKGOMNGB","dynfoot","fishbiomass/aic/dynfoot/MONKGOMNGB.png"
"fishbiomass","aic","MONKSGBMATL","classif","fishbiomass/aic/classif/MONKSGBMATL_aic_looFALSE_allmodels.png"
"fishbiomass","aic","NPOUTIIIa-IV","classif","fishbiomass/aic/classif/NPOUTIIIa-IV_aic_looFALSE_allmodels.png"
"fishbiomass","aic","NPOUTIIIa-IV","dynfoot","fishbiomass/aic/dynfoot/NPOUTIIIa-IV.png"
"fishbiomass","aic","PLAIC7d","classif","fishbiomass/aic/classif/PLAIC7d_aic_looFALSE_allmodels.png"
"fishbiomass","aic","PLAICCELT","classif","fishbiomass/aic/classif/PLAICCELT_aic_looFALSE_allmodels.png"
"fishbiomass","aic","PLAICCELT","dynfoot","fishbiomass/aic/dynfoot/PLAICCELT.png"
"fishbiomass","aic","PLAICECHW","classif","fishbiomass/aic/classif/PLAICECHW_aic_looFALSE_allmodels.png"
"fishbiomass","aic","PLAICIS","classif","fishbiomass/aic/classif/PLAICIS_aic_looFALSE_allmodels.png"
"fishbiomass","aic","PLAICIS","dynfoot","fishbiomass/aic/dynfoot/PLAICIS.png"
"fishbiomass","aic","PLAICNS","classif","fishbiomass/aic/classif/PLAICNS_aic_looFALSE_allmodels.png"
"fishbiomass","aic","PLAICNS","dynfoot","fishbiomass/aic/dynfoot/PLAICNS.png"
"fishbiomass","aic","POLL5YZ","classif","fishbiomass/aic/classif/POLL5YZ_aic_looFALSE_allmodels.png"
"fishbiomass","aic","POLL5YZ","dynfoot","fishbiomass/aic/dynfoot/POLL5YZ.png"
"fishbiomass","aic","POLLFAPL","classif","fishbiomass/aic/classif/POLLFAPL_aic_looFALSE_allmodels.png"
"fishbiomass","aic","POLLFAPL","dynfoot","fishbiomass/aic/dynfoot/POLLFAPL.png"
"fishbiomass","aic","POLLIEG","classif","fishbiomass/aic/classif/POLLIEG_aic_looFALSE_allmodels.png"
"fishbiomass","aic","POLLNEAR","classif","fishbiomass/aic/classif/POLLNEAR_aic_looFALSE_allmodels.png"
"fishbiomass","aic","POLLNEAR","dynfoot","fishbiomass/aic/dynfoot/POLLNEAR.png"
"fishbiomass","aic","POLLNS-VI-IIIa","classif","fishbiomass/aic/classif/POLLNS-VI-IIIa_aic_looFALSE_allmodels.png"
"fishbiomass","aic","REDDEEPI-II","classif","fishbiomass/aic/classif/REDDEEPI-II_aic_looFALSE_allmodels.png"
"fishbiomass","aic","REDFISHSPP3LN","classif","fishbiomass/aic/classif/REDFISHSPP3LN_aic_looFALSE_allmodels.png"
"fishbiomass","aic","REDFISHSPP3LN","dynfoot","fishbiomass/aic/dynfoot/REDFISHSPP3LN.png"
"fishbiomass","aic","REDFISHSPP3M","classif","fishbiomass/aic/classif/REDFISHSPP3M_aic_looFALSE_allmodels.png"
"fishbiomass","aic","SARDPVIIIc-IXa","classif","fishbiomass/aic/classif/SARDPVIIIc-IXa_aic_looFALSE_allmodels.png"
"fishbiomass","aic","SARDPVIIIc-IXa","dynfoot","fishbiomass/aic/dynfoot/SARDPVIIIc-IXa.png"
"fishbiomass","aic","SEELNSSA1","classif","fishbiomass/aic/classif/SEELNSSA1_aic_looFALSE_allmodels.png"
"fishbiomass","aic","SEELNSSA1","dynfoot","fishbiomass/aic/dynfoot/SEELNSSA1.png"
"fishbiomass","aic","SEELNSSA2","classif","fishbiomass/aic/classif/SEELNSSA2_aic_looFALSE_allmodels.png"
"fishbiomass","aic","SEELNSSA3","classif","fishbiomass/aic/classif/SEELNSSA3_aic_looFALSE_allmodels.png"
"fishbiomass","aic","SMDOGATL","classif","fishbiomass/aic/classif/SMDOGATL_aic_looFALSE_allmodels.png"
"fishbiomass","aic","SMDOGATL","dynfoot","fishbiomass/aic/dynfoot/SMDOGATL.png"
"fishbiomass","aic","SOLECS","classif","fishbiomass/aic/classif/SOLECS_aic_looFALSE_allmodels.png"
"fishbiomass","aic","SOLECS","dynfoot","fishbiomass/aic/dynfoot/SOLECS.png"
"fishbiomass","aic","SOLEIIIa-2224","classif","fishbiomass/aic/classif/SOLEIIIa-2224_aic_looFALSE_allmodels.png"
"fishbiomass","aic","SOLEIIIa-2224","dynfoot","fishbiomass/aic/dynfoot/SOLEIIIa-2224.png"
"fishbiomass","aic","SOLEIS","classif","fishbiomass/aic/classif/SOLEIS_aic_looFALSE_allmodels.png"
"fishbiomass","aic","SOLEIS","dynfoot","fishbiomass/aic/dynfoot/SOLEIS.png"
"fishbiomass","aic","SOLENS","classif","fishbiomass/aic/classif/SOLENS_aic_looFALSE_allmodels.png"
"fishbiomass","aic","SOLENS","dynfoot","fishbiomass/aic/dynfoot/SOLENS.png"
"fishbiomass","aic","SOLEVIId","classif","fishbiomass/aic/classif/SOLEVIId_aic_looFALSE_allmodels.png"
"fishbiomass","aic","SOLEVIId","dynfoot","fishbiomass/aic/dynfoot/SOLEVIId.png"
"fishbiomass","aic","SOLEVIIe","classif","fishbiomass/aic/classif/SOLEVIIe_aic_looFALSE_allmodels.png"
"fishbiomass","aic","SOLEVIIIab","classif","fishbiomass/aic/classif/SOLEVIIIab_aic_looFALSE_allmodels.png"
"fishbiomass","aic","SPRAT22-32","classif","fishbiomass/aic/classif/SPRAT22-32_aic_looFALSE_allmodels.png"
"fishbiomass","aic","SPURDNEATL","classif","fishbiomass/aic/classif/SPURDNEATL_aic_looFALSE_allmodels.png"
"fishbiomass","aic","SPURDNEATL","dynfoot","fishbiomass/aic/dynfoot/SPURDNEATL.png"
"fishbiomass","aic","SWORDNATL","classif","fishbiomass/aic/classif/SWORDNATL_aic_looFALSE_allmodels.png"
"fishbiomass","aic","SWORDNATL","dynfoot","fishbiomass/aic/dynfoot/SWORDNATL.png"
"fishbiomass","aic","TURIV","classif","fishbiomass/aic/classif/TURIV_aic_looFALSE_allmodels.png"
"fishbiomass","aic","TURIV","dynfoot","fishbiomass/aic/dynfoot/TURIV.png"
"fishbiomass","aic","WANGLVII-VIIIabd","classif","fishbiomass/aic/classif/WANGLVII-VIIIabd_aic_looFALSE_allmodels.png"
"fishbiomass","aic","WANGLVII-VIIIabd","dynfoot","fishbiomass/aic/dynfoot/WANGLVII-VIIIabd.png"
"fishbiomass","aic","WANGLVIIIc-IXa","classif","fishbiomass/aic/classif/WANGLVIIIc-IXa_aic_looFALSE_allmodels.png"
"fishbiomass","aic","WANGLVIIIc-IXa","dynfoot","fishbiomass/aic/dynfoot/WANGLVIIIc-IXa.png"
"fishbiomass","aic","WHAKE4T","classif","fishbiomass/aic/classif/WHAKE4T_aic_looFALSE_allmodels.png"
"fishbiomass","aic","WHAKEGBGOM","classif","fishbiomass/aic/classif/WHAKEGBGOM_aic_looFALSE_allmodels.png"
"fishbiomass","aic","WHITNS-VIId","classif","fishbiomass/aic/classif/WHITNS-VIId_aic_looFALSE_allmodels.png"
"fishbiomass","aic","WHITNS-VIId","dynfoot","fishbiomass/aic/dynfoot/WHITNS-VIId.png"
"fishbiomass","aic","WHITVIa","classif","fishbiomass/aic/classif/WHITVIa_aic_looFALSE_allmodels.png"
"fishbiomass","aic","WHITVIa","dynfoot","fishbiomass/aic/dynfoot/WHITVIa.png"
"fishbiomass","aic","WHITVIIa","classif","fishbiomass/aic/classif/WHITVIIa_aic_looFALSE_allmodels.png"
"fishbiomass","aic","WHITVIIa","dynfoot","fishbiomass/aic/dynfoot/WHITVIIa.png"
"fishbiomass","aic","YELL3LNO","classif","fishbiomass/aic/classif/YELL3LNO_aic_looFALSE_allmodels.png"
"fishbiomass","aic","YELL3LNO","dynfoot","fishbiomass/aic/dynfoot/YELL3LNO.png"
"fishbiomass","aic","YELLGB","classif","fishbiomass/aic/classif/YELLGB_aic_looFALSE_allmodels.png"
"fishbiomass","aic","YELLGB","dynfoot","fishbiomass/aic/dynfoot/YELLGB.png"
"fishbiomass","aic","YELLSNEMATL","classif","fishbiomass/aic/classif/YELLSNEMATL_aic_looFALSE_allmodels.png"
