"dataset","series_id","plot_type","path"
"fishbiomass","ACADRED2J3K","classif","fishbiomass/aicasd/classif/ACADRED2J3K_aicasd_looFALSE_allmodels.png"
"fishbiomass","ACADRED2J3K","detection","fishbiomass/aicasd/detection/ACADRED2J3K_aicasd_looFALSE_detection.png"
"fishbiomass","ACADREDUT3","classif","fishbiomass/aicasd/classif/ACADREDUT3_aicasd_looFALSE_allmodels.png"
"fishbiomass","ACADREDUT3","detection","fishbiomass/aicasd/detection/ACADREDUT3_aicasd_looFALSE_detection.png"
"fishbiomass","ACADREDUT3","dynfoot","fishbiomass/aicasd/dynfoot/ACADREDUT3.png"
"fishbiomass","ALBANATL","classif","fishbiomass/aicasd/classif/ALBANATL_aicasd_looFALSE_allmodels.png"
"fishbiomass","ALBANATL","detection","fishbiomass/aicasd/detection/ALBANATL_aicasd_looFALSE_detection.png"
"fishbiomass","ALBANATL","dynfoot","fishbiomass/aicasd/dynfoot/ALBANATL.png"
"fishbiomass","AMPL23K","classif","fishbiomass/aicasd/classif/AMPL23K_aicasd_looFALSE_allmodels.png"
"fishbiomass","AMPL23K","detection","fishbiomass/aicasd/detection/AMPL23K_aicasd_looFALSE_detection.png"
"fishbiomass","AMPL3LNO","classif","fishbiomass/aicasd/classif/AMPL3LNO_aicasd_looFALSE_allmodels.png"
"fishbiomass","AMPL3LNO","detection","fishbiomass/aicasd/detection/AMPL3LNO_aicasd_looFALSE_detection.png"
"fishbiomass","AMPL3LNO","dynfoot","fishbiomass/aicasd/dynfoot/AMPL3LNO.png"
"fishbiomass","ANCHOBAYB","classif","fishbiomass/aicasd/classif/ANCHOBAYB_aicasd_looFALSE_allmodels.png"
"fishbiomass","ANCHOBAYB","detection","fishbiomass/aicasd/detection/ANCHOBAYB_aicasd_looFALSE_detection.png"
"fishbiomass","ATHAL3NOPs4VWX5Zc","classif","fishbiomass/aicasd/classif/ATHAL3NOPs4VWX5Zc_aicasd_looFALSE_allmodels.png"
"fishbiomass","ATHAL3NOPs4VWX5Zc","detection","fishbiomass/aicasd/detection/ATHAL3NOPs4VWX5Zc_aicasd_looFALSE_detection.png"
"fishbiomass","ATHAL3NOPs4VWX5Zc","dynfoot","fishbiomass/aicasd/dynfoot/ATHAL3NOPs4VWX5Zc.png"
"fishbiomass","ATHAL5YZ","classif","fishbiomass/aicasd/classif/ATHAL5YZ_aicasd_looFALSE_allmodels.png"
"fishbiomass","ATHAL5YZ","detection","fishbiomass/aicasd/detection/ATHAL5YZ_aicasd_looFALSE_detection.png"
"fishbiomass","BLUEFISHATLC","classif","fishbiomass/aicasd/classif/BLUEFISHATLC_aicasd_looFALSE_allmodels.png"
"fishbiomass","BLUEFISHATLC","detection","fishbiomass/aicasd/detection/BLUEFISHATLC_aicasd_looFALSE_detection.png"
"fishbiomass","BSBASSMATLC","classif","fishbiomass/aicasd/classif/BSBASSMATLC_aicasd_looFALSE_allmodels.png"
"fishbiomass","BSBASSMATLC","detection","fishbiomass/aicasd/detection/BSBASSMATLC_aicasd_looFALSE_detection.png"
"fishbiomass","BWHITNEA","classif","fishbiomass/aicasd/classif/BWHITNEA_aicasd_looFALSE_allmodels.png"
"fishbiomass","BWHITNEA","detection","fishbiomass/aicasd/detection/BWHITNEA_aicasd_looFALSE_detection.png"
"fishbiomass","BWHITNEA","dynfoot","fishbiomass/aicasd/dynfoot/BWHITNEA.png"
"fishbiomass","CAPENOR","classif","fishbiomass/aicasd/classif/CAPENOR_aicasd_looFALSE_allmodels.png"
"fishbiomass","CAPENOR","detection","fishbiomass/aicasd/detection/CAPENOR_aicasd_looFALSE_detection.png"
"fishbiomass","COD1F-XIV","classif","fishbiomass/aicasd/classif/COD1F-XIV_aicasd_looFALSE_allmodels.png"
"fishbiomass","COD1F-XIV","detection","fishbiomass/aicasd/detection/COD1F-XIV_aicasd_looFALSE_detection.png"
"fishbiomass","COD1F-XIV","dynfoot","fishbiomass/aicasd/dynfoot/COD1F-XIV.png"
"fishbiomass","COD1IN","classif","fishbiomass/aicasd/classif/COD1IN_aicasd_looFALSE_allmodels.png"
"fishbiomass","COD1IN","detection","fishbiomass/aicasd/detection/COD1IN_aicasd_looFALSE_detection.png"
"fishbiomass","COD1IN","dynfoot","fishbiomass/aicasd/dynfoot/COD1IN.png"
"fishbiomass","COD2J3KL","classif","fishbiomass/aicasd/classif/COD2J3KL_aicasd_looFALSE_allmodels.png"
"fishbiomass","COD2J3KL","detection","fishbiomass/aicasd/detection/COD2J3KL_aicasd_looFALSE_detection.png"
"fishbiomass","COD3NO","classif","fishbiomass/aicasd/classif/COD3NO_aicasd_looFALSE_allmodels.png"
"fishbiomass","COD3NO","detection","fishbiomass/aicasd/detection/COD3NO_aicasd_looFALSE_detection.png"
"fishbiomass","COD3Pn4RS","classif","fishbiomass/aicasd/classif/COD3Pn4RS_aicasd_looFALSE_allmodels.png"
"fishbiomass","COD3Pn4RS","detection","fishbiomass/aicasd/detection/COD3Pn4RS_aicasd_looFALSE_detection.png"
"fishbiomass","COD4TVn","classif","fishbiomass/aicasd/classif/COD4TVn_aicasd_looFALSE_allmodels.png"
"fishbiomass","COD4TVn","detection","fishbiomass/aicasd/detection/COD4TVn_aicasd_looFALSE_detection.png"
"fishbiomass","COD4TVn","dynfoot","fishbiomass/aicasd/dynfoot/COD4TVn.png"
"fishbiomass","COD4X5Yb","classif","fishbiomass/aicasd/classif/COD4X5Yb_aicasd_looFALSE_allmodels.png"
"fishbiomass","COD4X5Yb","detection","fishbiomass/aicasd/detection/COD4X5Yb_aicasd_looFALSE_detection.png"
"fishbiomass","COD5Zjm","classif","fishbiomass/aicasd/classif/COD5Zjm_aicasd_looFALSE_allmodels.png"
"fishbiomass","COD5Zjm","detection","fishbiomass/aicasd/detection/COD5Zjm_aicasd_looFALSE_detection.png"
"fishbiomass","COD5Zjm","dynfoot","fishbiomass/aicasd/dynfoot/COD5Zjm.png"
"fishbiomass","CODBA2224","classif","fishbiomass/aicasd/classif/CODBA2224_aicasd_looFALSE_allmodels.png"
"fishbiomass","CODBA2224","detection","fishbiomass/aicasd/detection/CODBA2224_aicasd_looFALSE_detection.png"
"fishbiomass","CODBA2532","classif","fishbiomass/aicasd/classif/CODBA2532_aicasd_looFALSE_allmodels.png"
"fishbiomass","CODBA2532","detection","fishbiomass/aicasd/detection/CODBA2532_aicasd_looFALSE_detection.png"
"fishbiomass","CODBA2532","dynfoot","fishbiomass/aicasd/dynfoot/CODBA2532.png"
"fishbiomass","CODFAPL","classif","fishbiomass/aicasd/classif/CODFAPL_aicasd_looFALSE_allmodels.png"
"fishbiomass","CODFAPL","detection","fishbiomass/aicasd/detection/CODFAPL_aicasd_looFALSE_detection.png"
"fishbiomass","CODFAPL","dynfoot","fishbiomass/aicasd/dynfoot/CODFAPL.png"
"fishbiomass","CODICE","classif","fishbiomass/aicasd/classif/CODICE_aicasd_looFALSE_allmodels.png"
"fishbiomass","CODICE","detection","fishbiomass/aicasd/detection/CODICE_aicasd_looFALSE_detection.png"
"fishbiomass","CODICE","dynfoot","fishbiomass/aicasd/dynfoot/CODICE.png"
"fishbiomass","CODIIIaW-IV-VIId","classif","fishbiomass/aicasd/classif/CODIIIaW-IV-VIId_aicasd_looFALSE_allmodels.png"
"fishbiomass","CODIIIaW-IV-VIId","detection","fishbiomass/aicasd/detection/CODIIIaW-IV-VIId_aicasd_looFALSE_detection.png"
"fishbiomass","CODIIIaW-IV-VIId","dynfoot","fishbiomass/aicasd/dynfoot/CODIIIaW-IV-VIId.png"
"fishbiomass","CODIS","classif","fishbiomass/aicasd/classif/CODIS_aicasd_looFALSE_allmodels.png"
"fishbiomass","CODIS","detection","fishbiomass/aicasd/detection/CODIS_aicasd_looFALSE_detection.png"
"fishbiomass","CODNEAR","classif","fishbiomass/aicasd/classif/CODNEAR_aicasd_looFALSE_allmodels.png"
"fishbiomass","CODNEAR","detection","fishbiomass/aicasd/detection/CODNEAR_aicasd_looFALSE_detection.png"
"fishbiomass","CODNEAR","dynfoot","fishbiomass/aicasd/dynfoot/CODNEAR.png"
"fishbiomass","CODVIa","classif","fishbiomass/aicasd/classif/CODVIa_aicasd_looFALSE_allmodels.png"
"fishbiomass","CODVIa","detection","fishbiomass/aicasd/detection/CODVIa_aicasd_looFALSE_detection.png"
"fishbiomass","CODVIIek","classif","fishbiomass/aicasd/classif/CODVIIek_aicasd_looFALSE_allmodels.png"
"fishbiomass","CODVIIek","detection","fishbiomass/aicasd/detection/CODVIIek_aicasd_looFALSE_detection.png"
"fishbiomass","CODVIIek","dynfoot","fishbiomass/aicasd/dynfoot/CODVIIek.png"
"fishbiomass","CUSK4X","classif","fishbiomass/aicasd/classif/CUSK4X_aicasd_looFALSE_allmodels.png"
"fishbiomass","CUSK4X","detection","fishbiomass/aicasd/detection/CUSK4X_aicasd_looFALSE_detection.png"
"fishbiomass","CUSKVa-XIV","classif","fishbiomass/aicasd/classif/CUSKVa-XIV_aicasd_looFALSE_allmodels.png"
"fishbiomass","CUSKVa-XIV","detection","fishbiomass/aicasd/detection/CUSKVa-XIV_aicasd_looFALSE_detection.png"
"fishbiomass","EBASSIVbc-VII","classif","fishbiomass/aicasd/classif/EBASSIVbc-VII_aicasd_looFALSE_allmodels.png"
"fishbiomass","EBASSIVbc-VII","detection","fishbiomass/aicasd/detection/EBASSIVbc-VII_aicasd_looFALSE_detection.png"
"fishbiomass","FMEG8c9a","classif","fishbiomass/aicasd/classif/FMEG8c9a_aicasd_looFALSE_allmodels.png"
"fishbiomass","FMEG8c9a","detection","fishbiomass/aicasd/detection/FMEG8c9a_aicasd_looFALSE_detection.png"
"fishbiomass","GHAL23KLMNO","classif","fishbiomass/aicasd/classif/GHAL23KLMNO_aicasd_looFALSE_allmodels.png"
"fishbiomass","GHAL23KLMNO","detection","fishbiomass/aicasd/detection/GHAL23KLMNO_aicasd_looFALSE_detection.png"
"fishbiomass","GHALNEAR","classif","fishbiomass/aicasd/classif/GHALNEAR_aicasd_looFALSE_allmodels.png"
"fishbiomass","GHALNEAR","detection","fishbiomass/aicasd/detection/GHALNEAR_aicasd_looFALSE_detection.png"
"fishbiomass","GOLDREDNEAR","classif","fishbiomass/aicasd/classif/GOLDREDNEAR_aicasd_looFALSE_allmodels.png"
"fishbiomass","GOLDREDNEAR","detection","fishbiomass/aicasd/detection/GOLDREDNEAR_aicasd_looFALSE_detection.png"
"fishbiomass","GOLDREDV-VI-XII-XIV","classif","fishbiomass/aicasd/classif/GOLDREDV-VI-XII-XIV_aicasd_looFALSE_allmodels.png"
"fishbiomass","GOLDREDV-VI-XII-XIV","detection","fishbiomass/aicasd/detection/GOLDREDV-VI-XII-XIV_aicasd_looFALSE_detection.png"
"fishbiomass","HAD4X5Y","classif","fishbiomass/aicasd/classif/HAD4X5Y_aicasd_looFALSE_allmodels.png"
"fishbiomass","HAD4X5Y","detection","fishbiomass/aicasd/detection/HAD4X5Y_aicasd_looFALSE_detection.png"
"fishbiomass","HAD4X5Y","dynfoot","fishbiomass/aicasd/dynfoot/HAD4X5Y.png"
"fishbiomass","HAD5Y","classif","fishbiomass/aicasd/classif/HAD5Y_aicasd_looFALSE_allmodels.png"
"fishbiomass","HAD5Y","detection","fishbiomass/aicasd/detection/HAD5Y_aicasd_looFALSE_detection.png"
"fishbiomass","HADFAPL","classif","fishbiomass/aicasd/classif/HADFAPL_aicasd_looFALSE_allmodels.png"
"fishbiomass","HADFAPL","detection","fishbiomass/aicasd/detection/HADFAPL_aicasd_looFALSE_detection.png"
"fishbiomass","HADFAPL","dynfoot","fishbiomass/aicasd/dynfoot/HADFAPL.png"
"fishbiomass","HADICE","classif","fishbiomass/aicasd/classif/HADICE_aicasd_looFALSE_allmodels.png"
"fishbiomass","HADICE","detection","fishbiomass/aicasd/detection/HADICE_aicasd_looFALSE_detection.png"
"fishbiomass","HADIS","classif","fishbiomass/aicasd/classif/HADIS_aicasd_looFALSE_allmodels.png"
"fishbiomass","HADIS","detection","fishbiomass/aicasd/detection/HADIS_aicasd_looFALSE_detection.png"
"fishbiomass","HADNEAR","classif","fishbiomass/aicasd/classif/HADNEAR_aicasd_looFALSE_allmodels.png"
"fishbiomass","HADNEAR","detection","fishbiomass/aicasd/detection/HADNEAR_aicasd_looFALSE_detection.png"
"fishbiomass","HADNEAR","dynfoot","fishbiomass/aicasd/dynfoot/HADNEAR.png"
"fishbiomass","HADNS-IIIa-VIa","classif","fishbiomass/aicasd/classif/HADNS-IIIa-VIa_aicasd_looFALSE_allmodels.png"
"fishbiomass","HADNS-IIIa-VIa","detection","fishbiomass/aicasd/detection/HADNS-IIIa-VIa_aicasd_looFALSE_detection.png"
"fishbiomass","HADNS-IIIa-VIa","dynfoot","fishbiomass/aicasd/dynfoot/HADNS-IIIa-VIa.png"
"fishbiomass","HADROCK","classif","fishbiomass/aicasd/classif/HADROCK_aicasd_looFALSE_allmodels.png"
"fishbiomass","HADROCK","detection","fishbiomass/aicasd/detection/HADROCK_aicasd_looFALSE_detection.png"
"fishbiomass","HADVIIb-k","classif","fishbiomass/aicasd/classif/HADVIIb-k_aicasd_looFALSE_allmodels.png"
"fishbiomass","HADVIIb-k","detection","fishbiomass/aicasd/detection/HADVIIb-k_aicasd_looFALSE_detection.png"
"fishbiomass","HAKENRTN","classif","fishbiomass/aicasd/classif/HAKENRTN_aicasd_looFALSE_allmodels.png"
"fishbiomass","HAKENRTN","detection","fishbiomass/aicasd/detection/HAKENRTN_aicasd_looFALSE_detection.png"
"fishbiomass","HAKESOTH","classif","fishbiomass/aicasd/classif/HAKESOTH_aicasd_looFALSE_allmodels.png"
"fishbiomass","HAKESOTH","detection","fishbiomass/aicasd/detection/HAKESOTH_aicasd_looFALSE_detection.png"
"fishbiomass","HERR2224IIIa","classif","fishbiomass/aicasd/classif/HERR2224IIIa_aicasd_looFALSE_allmodels.png"
"fishbiomass","HERR2224IIIa","detection","fishbiomass/aicasd/detection/HERR2224IIIa_aicasd_looFALSE_detection.png"
"fishbiomass","HERR2529-32","classif","fishbiomass/aicasd/classif/HERR2529-32_aicasd_looFALSE_allmodels.png"
"fishbiomass","HERR2529-32","detection","fishbiomass/aicasd/detection/HERR2529-32_aicasd_looFALSE_detection.png"
"fishbiomass","HERR2529-32","dynfoot","fishbiomass/aicasd/dynfoot/HERR2529-32.png"
"fishbiomass","HERR30-31","classif","fishbiomass/aicasd/classif/HERR30-31_aicasd_looFALSE_allmodels.png"
"fishbiomass","HERR30-31","detection","fishbiomass/aicasd/detection/HERR30-31_aicasd_looFALSE_detection.png"
"fishbiomass","HERR4RSP","classif","fishbiomass/aicasd/classif/HERR4RSP_aicasd_looFALSE_allmodels.png"
"fishbiomass","HERR4RSP","detection","fishbiomass/aicasd/detection/HERR4RSP_aicasd_looFALSE_detection.png"
"fishbiomass","HERR4RSP","dynfoot","fishbiomass/aicasd/dynfoot/HERR4RSP.png"
"fishbiomass","HERR4VWX","classif","fishbiomass/aicasd/classif/HERR4VWX_aicasd_looFALSE_allmodels.png"
"fishbiomass","HERR4VWX","detection","fishbiomass/aicasd/detection/HERR4VWX_aicasd_looFALSE_detection.png"
"fishbiomass","HERRIsum","classif","fishbiomass/aicasd/classif/HERRIsum_aicasd_looFALSE_allmodels.png"
"fishbiomass","HERRIsum","detection","fishbiomass/aicasd/detection/HERRIsum_aicasd_looFALSE_detection.png"
"fishbiomass","HERRNIRS","classif","fishbiomass/aicasd/classif/HERRNIRS_aicasd_looFALSE_allmodels.png"
"fishbiomass","HERRNIRS","detection","fishbiomass/aicasd/detection/HERRNIRS_aicasd_looFALSE_detection.png"
