"dataset","series_id","plot_type","path"
"fishbiomass","HERRNORSS","classif","fishbiomass/aicasd/classif/HERRNORSS_aicasd_looFALSE_allmodels.png"
"fishbiomass","HERRNORSS","detection","fishbiomass/aicasd/detection/HERRNORSS_aicasd_looFALSE_detection.png"
"fishbiomass","HERRNS-IIIa-VIId","classif","fishbiomass/aicasd/classif/HERRNS-IIIa-VIId_aicasd_looFALSE_allmodels.png"
"fishbiomass","HERRNS-IIIa-VIId","detection","fishbiomass/aicasd/detection/HERRNS-IIIa-VIId_aicasd_looFALSE_detection.png"
"fishbiomass","HERRNS-IIIa-VIId","dynfoot","fishbiomass/aicasd/dynfoot/HERRNS-IIIa-VIId.png"
"fishbiomass","HERRNWATLC","classif","fishbiomass/aicasd/classif/HERRNWATLC_aicasd_looFALSE_allmodels.png"
"fishbiomass","HERRNWATLC","detection","fishbiomass/aicasd/detection/HERRNWATLC_aicasd_looFALSE_detection.png"
"fishbiomass","HERRNWATLC","dynfoot","fishbiomass/aicasd/dynfoot/HERRNWATLC.png"
"fishbiomass","HERRRIGA","classif","fishbiomass/aicasd/classif/HERRRIGA_aicasd_looFALSE_allmodels.png"
"fishbiomass","HERRRIGA","detection","fishbiomass/aicasd/detection/HERRRIGA_aicasd_looFALSE_detection.png"
"fishbiomass","HERRSIRS","classif","fishbiomass/aicasd/classif/HERRSIRS_aicasd_looFALSE_allmodels.png"
"fishbiomass","HERRSIRS","detection","fishbiomass/aicasd/detection/HERRSIRS_aicasd_looFALSE_detection.png"
"fishbiomass","HERRVIaVIIbc","classif","fishbiomass/aicasd/classif/HERRVIaVIIbc_aicasd_looFALSE_allmodels.png"
"fishbiomass","HERRVIaVIIbc","detection","fishbiomass/aicasd/detection/HERRVIaVIIbc_aicasd_looFALSE_detection.png"
"fishbiomass","HERRVIaVIIbc","dynfoot","fishbiomass/aicasd/dynfoot/HERRVIaVIIbc.png"
"fishbiomass","HMACKIIa-IVa-Vb-VIa-VII-VIII","classif","fishbiomass/aicasd/classif/HMACKIIa-IVa-Vb-VIa-VII-VIII_aicasd_looFALSE_allmodels.png"
"fishbiomass","HMACKIIa-IVa-Vb-VIa-VII-VIII","detection","fishbiomass/aicasd/detection/HMACKIIa-IVa-Vb-VIa-VII-VIII_aicasd_looFALSE_detection.png"
"fishbiomass","LINGVa","classif","fishbiomass/aicasd/classif/LINGVa_aicasd_looFALSE_allmodels.png"
"fishbiomass","LINGVa","detection","fishbiomass/aicasd/detection/LINGVa_aicasd_looFALSE_detection.png"
"fishbiomass","MACKNEICES","classif","fishbiomass/aicasd/classif/MACKNEICES_aicasd_looFALSE_allmodels.png"
"fishbiomass","MACKNEICES","detection","fishbiomass/aicasd/detection/MACKNEICES_aicasd_looFALSE_detection.png"
"fishbiomass","MACKNWATLSA3-4","classif","fishbiomass/aicasd/classif/MACKNWATLSA3-4_aicasd_looFALSE_allmodels.png"
"fishbiomass","MACKNWATLSA3-4","detection","fishbiomass/aicasd/detection/MACKNWATLSA3-4_aicasd_looFALSE_detection.png"
"fishbiomass","MACKNWATLSA3-4","dynfoot","fishbiomass/aicasd/dynfoot/MACKNWATLSA3-4.png"
"fishbiomass","MEG8c9a","classif","fishbiomass/aicasd/classif/MEG8c9a_aicasd_looFALSE_allmodels.png"
"fishbiomass","MEG8c9a","detection","fishbiomass/aicasd/detection/MEG8c9a_aicasd_looFALSE_detection.png"
"fishbiomass","MEGVII-VIIIabd","classif","fishbiomass/aicasd/classif/MEGVII-VIIIabd_aicasd_looFALSE_allmodels.png"
"fishbiomass","MEGVII-VIIIabd","detection","fishbiomass/aicasd/detection/MEGVII-VIIIabd_aicasd_looFALSE_detection.png"
"fishbiomass","MENATLAN","classif","fishbiomass/aicasd/classif/MENATLAN_aicasd_looFALSE_allmodels.png"
"fishbiomass","MENATLAN","detection","fishbiomass/aicasd/detection/MENATLAN_aicasd_looFALSE_detection.png"
"fishbiomass","MONKGOMNGB","classif","fishbiomass/aicasd/classif/MONKGOMNGB_aicasd_looFALSE_allmodels.png"
"fishbiomass","MONKGOMNGB","detection","fishbiomass/aicasd/detection/MONKGOMNGB_aicasd_looFALSE_detection.png"
"fishbiomass","MONKSGBMATL","classif","fishbiomass/aicasd/classif/MONKSGBMATL_aicasd_looFALSE_allmodels.png"
"fishbiomass","MONKSGBMATL","detection","fishbiomass/aicasd/detection/MONKSGBMATL_aicasd_looFALSE_detection.png"
"fishbiomass","NPOUTIIIa-IV","classif","fishbiomass/aicasd/classif/NPOUTIIIa-IV_aicasd_looFALSE_allmodels.png"
"fishbiomass","NPOUTIIIa-IV","detection","fishbiomass/aicasd/detection/NPOUTIIIa-IV_aicasd_looFALSE_detection.png"
"fishbiomass","NPOUTIIIa-IV","dynfoot","fishbiomass/aicasd/dynfoot/NPOUTIIIa-IV.png"
"fishbiomass","PLAIC7d","classif","fishbiomass/aicasd/classif/PLAIC7d_aicasd_looFALSE_allmodels.png"
"fishbiomass","PLAIC7d","detection","fishbiomass/aicasd/detection/PLAIC7d_aicasd_looFALSE_detection.png"
"fishbiomass","PLAICCELT","classif","fishbiomass/aicasd/classif/PLAICCELT_aicasd_looFALSE_allmodels.png"
"fishbiomass","PLAICCELT","detection","fishbiomass/aicasd/detection/PLAICCELT_aicasd_looFALSE_detection.png"
"fishbiomass","PLAICECHW","classif","fishbiomass/aicasd/classif/PLAICECHW_aicasd_looFALSE_allmodels.png"
"fishbiomass","PLAICECHW","detection","fishbiomass/aicasd/detection/PLAICECHW_aicasd_looFALSE_detection.png"
"fishbiomass","PLAICIS","classif","fishbiomass/aicasd/classif/PLAICIS_aicasd_looFALSE_allmodels.png"
"fishbiomass","PLAICIS","detection","fishbiomass/aicasd/detection/PLAICIS_aicasd_looFALSE_detection.png"
"fishbiomass","PLAICNS","classif","fishbiomass/aicasd/classif/PLAICNS_aicasd_looFALSE_allmodels.png"
"fishbiomass","PLAICNS","detection","fishbiomass/aicasd/detection/PLAICNS_aicasd_looFALSE_detection.png"
"fishbiomass","PLAICNS","dynfoot","fishbiomass/aicasd/dynfoot/PLAICNS.png"
"fishbiomass","POLL5YZ","classif","fishbiomass/aicasd/classif/POLL5YZ_aicasd_looFALSE_allmodels.png"
"fishbiomass","POLL5YZ","detection","fishbiomass/aicasd/detection/POLL5YZ_aicasd_looFALSE_detection.png"
"fishbiomass","POLL5YZ","dynfoot","fishbiomass/aicasd/dynfoot/POLL5YZ.png"
"fishbiomass","POLLFAPL","classif","fishbiomass/aicasd/classif/POLLFAPL_aicasd_looFALSE_allmodels.png"
"fishbiomass","POLLFAPL","detection","fishbiomass/aicasd/detection/POLLFAPL_aicasd_looFALSE_detection.png"
"fishbiomass","POLLFAPL","dynfoot","fishbiomass/aicasd/dynfoot/POLLFAPL.png"
"fishbiomass","POLLIEG","classif","fishbiomass/aicasd/classif/POLLIEG_aicasd_looFALSE_allmodels.png"
"fishbiomass","POLLIEG","detection","fishbiomass/aicasd/detection/POLLIEG_aicasd_looFALSE_detection.png"
"fishbiomass","POLLNEAR","classif","fishbiomass/aicasd/classif/POLLNEAR_aicasd_looFALSE_allmodels.png"
"fishbiomass","POLLNEAR","detection","fishbiomass/aicasd/detection/POLLNEAR_aicasd_looFALSE_detection.png"
"fishbiomass","POLLNEAR","dynfoot","fishbiomass/aicasd/dynfoot/POLLNEAR.png"
"fishbiomass","POLLNS-VI-IIIa","classif","fishbiomass/aicasd/classif/POLLNS-VI-IIIa_aicasd_looFALSE_allmodels.png"
"fishbiomass","POLLNS-VI-IIIa","detection","fishbiomass/aicasd/detection/POLLNS-VI-IIIa_aicasd_looFALSE_detection.png"
"fishbiomass","REDDEEPI-II","classif","fishbiomass/aicasd/classif/REDDEEPI-II_aicasd_looFALSE_allmodels.png"
"fishbiomass","REDDEEPI-II","detection","fishbiomass/aicasd/detection/REDDEEPI-II_aicasd_looFALSE_detection.png"
"fishbiomass","REDFISHSPP3LN","classif","fishbiomass/aicasd/classif/REDFISHSPP3LN_aicasd_looFALSE_allmodels.png"
"fishbiomass","REDFISHSPP3LN","detection","fishbiomass/aicasd/detection/REDFISHSPP3LN_aicasd_looFALSE_detection.png"
"fishbiomass","REDFISHSPP3LN","dynfoot","fishbiomass/aicasd/dynfoot/REDFISHSPP3LN.png"
"fishbiomass","REDFISHSPP3M","classif","fishbiomass/aicasd/classif/REDFISHSPP3M_aicasd_looFALSE_allmodels.png"
"fishbiomass","REDFISHSPP3M","detection","fishbiomass/aicasd/detection/REDFISHSPP3M_aicasd_looFALSE_detection.png"
"fishbiomass","SARDPVIIIc-IXa","classif","fishbiomass/aicasd/classif/SARDPVIIIc-IXa_aicasd_looFALSE_allmodels.png"
"fishbiomass","SARDPVIIIc-IXa","detection","fishbiomass/aicasd/detection/SARDPVIIIc-IXa_aicasd_looFALSE_detection.png"
"fishbiomass","SEELNSSA1","classif","fishbiomass/aicasd/classif/SEELNSSA1_aicasd_looFALSE_allmodels.png"
"fishbiomass","SEELNSSA1","detection","fishbiomass/aicasd/detection/SEELNSSA1_aicasd_looFALSE_detection.png"
"fishbiomass","SEELNSSA2","classif","fishbiomass/aicasd/classif/SEELNSSA2_aicasd_looFALSE_allmodels.png"
"fishbiomass","SEELNSSA2","detection","fishbiomass/aicasd/detection/SEELNSSA2_aicasd_looFALSE_detection.png"
"fishbiomass","SEELNSSA3","classif","fishbiomass/aicasd/classif/SEELNSSA3_aicasd_looFALSE_allmodels.png"
"fishbiomass","SEELNSSA3","detection","fishbiomass/aicasd/detection/SEELNSSA3_aicasd_looFALSE_detection.png"
"fishbiomass","SMDOGATL","classif","fishbiomass/aicasd/classif/SMDOGATL_aicasd_looFALSE_allmodels.png"
"fishbiomass","SMDOGATL","detection","fishbiomass/aicasd/detection/SMDOGATL_aicasd_looFALSE_detection.png"
"fishbiomass","SOLECS","classif","fishbiomass/aicasd/classif/SOLECS_aicasd_looFALSE_allmodels.png"
"fishbiomass","SOLECS","detection","fishbiomass/aicasd/detection/SOLECS_aicasd_looFALSE_detection.png"
"fishbiomass","SOLECS","dynfoot","fishbiomass/aicasd/dynfoot/SOLECS.png"
"fishbiomass","SOLEIIIa-2224","classif","fishbiomass/aicasd/classif/SOLEIIIa-2224_aicasd_looFALSE_allmodels.png"
"fishbiomass","SOLEIIIa-2224","detection","fishbiomass/aicasd/detection/SOLEIIIa-2224_aicasd_looFALSE_detection.png"
"fishbiomass","SOLEIS","classif","fishbiomass/aicasd/classif/SOLEIS_aicasd_looFALSE_allmodels.png"
"fishbiomass","SOLEIS","detection","fishbiomass/aicasd/detection/SOLEIS_aicasd_looFALSE_detection.png"
"fishbiomass","SOLEIS","dynfoot","fishbiomass/aicasd/dynfoot/SOLEIS.png"
"fishbiomass","SOLENS","classif","fishbiomass/aicasd/classif/SOLENS_aicasd_looFALSE_allmodels.png"
"fishbiomass","SOLENS","detection","fishbiomass/aicasd/detection/SOLENS_aicasd_looFALSE_detection.png"
"fishbiomass","SOLENS","dynfoot","fishbiomass/aicasd/dynfoot/SOLENS.png"
"fishbiomass","SOLEVIId","classif","fishbiomass/aicasd/classif/SOLEVIId_aicasd_looFALSE_allmodels.png"
"fishbiomass","SOLEVIId","detection","fishbiomass/aicasd/detection/SOLEVIId_aicasd_looFALSE_detection.png"
"fishbiomass","SOLEVIIe","classif","fishbiomass/aicasd/classif/SOLEVIIe_aicasd_looFALSE_allmodels.png"
"fishbiomass","SOLEVIIe","detection","fishbiomass/aicasd/detection/SOLEVIIe_aicasd_looFALSE_detection.png"
"fishbiomass","SOLEVIIe","dynfoot","fishbiomass/aicasd/dynfoot/SOLEVIIe.png"
"fishbiomass","SOLEVIIIab","classif","fishbiomass/aicasd/classif/SOLEVIIIab_aicasd_looFALSE_allmodels.png"
"fishbiomass","SOLEVIIIab","detection","fishbiomass/aicasd/detection/SOLEVIIIab_aicasd_looFALSE_detection.png"
"fishbiomass","SPRAT22-32","classif","fishbiomass/aicasd/classif/SPRAT22-32_aicasd_looFALSE_allmodels.png"
"fishbiomass","SPRAT22-32","detection","fishbiomass/aicasd/detection/SPRAT22-32_aicasd_looFALSE_detection.png"
"fishbiomass","SPURDNEATL","classif","fishbiomass/aicasd/classif/SPURDNEATL_aicasd_looFALSE_allmodels.png"
"fishbiomass","SPURDNEATL","detection","fishbiomass/aicasd/detection/SPURDNEATL_aicasd_looFALSE_detection.png"
"fishbiomass","SPURDNEATL","dynfoot","fishbiomass/aicasd/dynfoot/SPURDNEATL.png"
"fishbiomass","SWORDNATL","classif","fishbiomass/aicasd/classif/SWORDNATL_aicasd_looFALSE_allmodels.png"
"fishbiomass","SWORDNATL","detection","fishbiomass/aicasd/detection/SWORDNATL_aicasd_looFALSE_detection.png"
"fishbiomass","SWORDNATL","dynfoot","fishbiomass/aicasd/dynfoot/SWORDNATL.png"
"fishbiomass","TURIV","classif","fishbiomass/aicasd/classif/TURIV_aicasd_looFALSE_allmodels.png"
"fishbiomass","TURIV","detection","fishbiomass/aicasd/detection/TURIV_aicasd_looFALSE_detection.png"
"fishbiomass","WANGLVII-VIIIabd","classif","fishbiomass/aicasd/classif/WANGLVII-VIIIabd_aicasd_looFALSE_allmodels.png"
"fishbiomass","WANGLVII-VIIIabd","detection","fishbiomass/aicasd/detection/WANGLVII-VIIIabd_aicasd_looFALSE_detection.png"
"fishbiomass","WANGLVIIIc-IXa","classif","fishbiomass/aicasd/classif/WANGLVIIIc-IXa_aicasd_looFALSE_allmodels.png"
"fishbiomass","WANGLVIIIc-IXa","detection","fishbiomass/aicasd/detection/WANGLVIIIc-IXa_aicasd_looFALSE_detection.png"
"fishbiomass","WANGLVIIIc-IXa","dynfoot","fishbiomass/aicasd/dynfoot/WANGLVIIIc-IXa.png"
"fishbiomass","WHAKE4T","classif","fishbiomass/aicasd/classif/WHAKE4T_aicasd_looFALSE_allmodels.png"
"fishbiomass","WHAKE4T","detection","fishbiomass/aicasd/detection/WHAKE4T_aicasd_looFALSE_detection.png"
"fishbiomass","WHAKEGBGOM","classif","fishbiomass/aicasd/classif/WHAKEGBGOM_aicasd_looFALSE_allmodels.png"
"fishbiomass","WHAKEGBGOM","detection","fishbiomass/aicasd/detection/WHAKEGBGOM_aicasd_looFALSE_detection.png"
"fishbiomass","WHAKEGBGOM","dynfoot","fishbiomass/aicasd/dynfoot/WHAKEGBGOM.png"
"fishbiomass","WHITNS-VIId","classif","fishbiomass/aicasd/classif/WHITNS-VIId_aicasd_looFALSE_allmodels.png"
"fishbiomass","WHITNS-VIId","detection","fishbiomass/aicasd/detection/WHITNS-VIId_aicasd_looFALSE_detection.png"
"fishbiomass","WHITNS-VIId","dynfoot","fishbiomass/aicasd/dynfoot/WHITNS-VIId.png"
"fishbiomass","WHITVIa","classif","fishbiomass/aicasd/classif/WHITVIa_aicasd_looFALSE_allmodels.png"
"fishbiomass","WHITVIa","detection","fishbiomass/aicasd/detection/WHITVIa_aicasd_looFALSE_detection.png"
"fishbiomass","WHITVIIa","classif","fishbiomass/aicasd/classif/WHITVIIa_aicasd_looFALSE_allmodels.png"
"fishbiomass","WHITVIIa","detection","fishbiomass/aicasd/detection/WHITVIIa_aicasd_looFALSE_detection.png"
"fishbiomass","YELL3LNO","classif","fishbiomass/aicasd/classif/YELL3LNO_aicasd_looFALSE_allmodels.png"
"fishbiomass","YELL3LNO","detection","fishbiomass/aicasd/detection/YELL3LNO_aicasd_looFALSE_detection.png"
"fishbiomass","YELL3LNO","dynfoot","fishbiomass/aicasd/dynfoot/YELL3LNO.png"
"fishbiomass","YELLGB","classif","fishbiomass/aicasd/classif/YELLGB_aicasd_looFALSE_allmodels.png"
"fishbiomass","YELLGB","detection","fishbiomass/aicasd/detection/YELLGB_aicasd_looFALSE_detection.png"
"fishbiomass","YELLSNEMATL","classif","fishbiomass/aicasd/classif/YELLSNEMATL_aicasd_looFALSE_allmodels.png"
"fishbiomass","YELLSNEMATL","detection","fishbiomass/aicasd/detection/YELLSNEMATL_aicasd_looFALSE_detection.png"
